xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/7c744784-a690-11f1-b5eb-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-955473.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:44041/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
[INFO] [1788328095.373708225, 349.022000000]: RL policy input vx=2.248 vy=0.105 wz=0.052 action_rms=0.330 ready=1 userCmd=0 kbd=0 raw=2.248,0.105,0.052 grav=0.03,0.04,-0.98
[INFO] [1788328098.761999841, 351.025000000]: RL policy input vx=2.249 vy=0.061 wz=0.030 action_rms=0.332 ready=1 userCmd=0 kbd=0 raw=2.249,0.061,0.030 grav=-0.01,-0.01,-0.98
[INFO] [1788328102.204218231, 353.025000000]: RL policy input vx=2.250 vy=-0.003 wz=-0.001 action_rms=0.317 ready=1 userCmd=0 kbd=0 raw=2.250,-0.003,-0.001 grav=0.02,0.06,-0.98
[INFO] [1788328105.547754054, 355.039000000]: RL policy input vx=2.250 vy=-0.030 wz=-0.015 action_rms=0.323 ready=1 userCmd=0 kbd=0 raw=2.250,-0.030,-0.015 grav=0.00,0.01,-0.98
[INFO] [1788328108.890548912, 357.046000000]: RL policy input vx=2.241 vy=0.2[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 359.802000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 361.998000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
01 wz=0.098 action_rms=0.233 ready=1 userCmd=0 kbd=0 raw=2.241,0.201,0.098 grav=0.03,-0.09,-0.98
[INFO] [1788328112.275075697, 359.064000000]: RL policy input vx=2.189 vy=-0.520 wz=-0.256 action_rms=0.308 ready=1 userCmd=0 kbd=0 raw=2.189,-0.520,-0.256 grav=0.01,-0.09,-0.98
[INFO] [1788328115.448037030, 361.075000000]: RL policy input vx=2.247 vy=-0.119 wz=-0.058 action_rms=0.342 ready=1 userCmd=0 kbd=0 raw=2.247,-0.119,-0.058 grav=-0.02,-0.03,-0.98
[INFO] [1788328118.619355193, 363.078000000]: RL policy input vx=0.573 vy=0.077 wz=0.147 action_rms=0.171 ready=1 userCmd=0 kbd=0 raw=0.573,0.077,0.147 grav=0.04,-0.04,-0.98
[INFO] [1788328121.749906910, 365.080000000]: RL policy input vx=1.371 vy=-0.405 wz=-0.316 action_rms=0.400 ready=1 userCmd=0 kbd=0 raw=1.371,-0.405,-0.316 grav=-0.02,-0.08,-0.98
[INFO] [1788328125.074276835, 367.082000000]: RL policy input vx=0.299 vy=-0.024 wz=-0.087 action_rms=0.159 ready=1 userCmd=0 kbd=0 raw=0.299,-0.024,-0.087 grav=0.02,-0.01,-0.98
[INFO] [1788328128.234363851, 369.086000000]: RL policy input vx=0.000 vy=0.000 wz=-0.438 action_rms=0.214 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.438 grav=0.01,0.00,-0.98
[INFO] [1788328131.533859431, 371.088000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.144 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.00,-0.00,-0.98
Switched from RL to fixed stand
infer_thread退出!
[WARN] [1788328132.087829011, 371.415000000]: Using one-shot captured-pose FixedStand profile: ramp 0.50 s, settle 0.00 s, ready after 0.50 s + 0.50 s stable, minimum gain 0.75
[INFO] Using /stand_target_joints param stance.
[FSM]: state: INIT
wait for goal.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[WARN] [1788328133.449981681, 372.200000000]: Using one-shot stair RL takeover profile: blend 0.50 s, zero hold 0.15 s
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy activated from preload cache at FixedStand entry boundary: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 376.797000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[WARN] [1788328167.547377167, 393.845000000]: Using one-shot plane RL takeover profile: blend 0.50 s, zero hold 0.15 s
[INFO] [1788328134.567801861, 372.857000000]: RL locomotion_ready latched after 0.66 s takeover and 0.64 s stable hold
[INFO] [1788328135.003304450, 373.091000000]: RL policy input vx=0.245 vy=-0.017 wz=-0.025 action_rms=0.168 ready=1 userCmd=0 kbd=0 raw=0.245,-0.017,-0.025 grav=-0.02,0.02,-0.98
[INFO] [1788328138.656264447, 375.097000000]: RL policy input vx=0.600 vy=-0.006 wz=-0.003 action_rms=0.618 ready=1 userCmd=0 kbd=0 raw=0.600,-0.006,-0.003 grav=-0.42,-0.11,-0.88
[INFO] [1788328141.925853587, 377.101000000]: RL policy input vx=0.796 vy=-0.085 wz=-0.020 action_rms=0.464 ready=1 userCmd=0 kbd=0 raw=0.796,-0.085,-0.020 grav=-0.31,-0.07,-0.93
[INFO] [1788328145.181442028, 379.105000000]: RL policy input vx=0.790 vy=-0.138 wz=-0.034 action_rms=0.291 ready=1 userCmd=8 kbd=0 raw=0.790,-0.138,-0.034 grav=-0.30,-0.00,-0.93
[INFO] [1788328148.274540263, 381.108000000]: RL policy input vx=0.699 vy=-0.230 wz=-0.350 action_rms=0.152 ready=1 userCmd=0 kbd=0 raw=0.699,-0.230,-0.350 grav=0.00,-0.04,-0.98
[INFO] [1788328151.430437770, 383.118000000]: RL policy input vx=0.000 vy=0.000 wz=-1.200 action_rms=0.163 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.200 grav=0.00,0.01,-0.98
[INFO] [1788328154.475331596, 385.126000000]: RL policy input vx=0.000 vy=0.000 wz=-0.274 action_rms=0.165 ready=1 userCmd=8 kbd=0 raw=0.000,0.000,-0.274 grav=-0.03,0.03,-0.98
[INFO] [1788328157.572267727, 387.138000000]: RL policy input vx=0.573 vy=-0.267 wz=-0.040 action_rms=0.516 ready=1 userCmd=0 kbd=0 raw=0.573,-0.267,-0.040 grav=-0.25,0.00,-0.95
[INFO] [1788328160.636777779, 389.141000000]: RL policy input vx=0.799 vy=0.048 wz=0.037 action_rms=0.436 ready=1 userCmd=0 kbd=0 raw=0.799,0.048,0.037 grav=-0.43,0.05,-0.88
[INFO] [1788328163.554963198, 391.158000000]: RL policy input vx=0.800 vy=0.041 wz=0.031 action_rms=0.481 ready=1 userCmd=0 kbd=0 raw=0.800,0.041,0.031 grav=-0.29,-0.03,-0.94
[INFO] [1788328166.497211330, 393.177000000]: RL policy input vx=0.607 vy=-0.177 wz=0.013 action_rms=0.329 ready=1 userCmd=0 kbd=0 raw=0.607,-0.177,0.013 grav=-0.19,0.08,-0.96
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 398.798000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[INFO] [1788328130.627569, 370.524000]: Floor-2 stair controller armed by SECOND_FLOOR_EXPLORATION_COMPLETE.
[INFO] [1788328130.643619, 370.541000]: Robot is already 0.04 m from the pre-riser pose; skipping the corridor/side legs.
[INFO] [1788328130.647790, 370.545000]: Pre-ascent residual heading error -0.107 rad (visual_depth=False, bearing=none).
[INFO] [1788328131.508616, 371.080000]: Flight-A body settled for 0.37 s; waiting for joint RMS capture window <= 0.180 (current=0.430).
[INFO] [1788328131.610667, 371.126000]: Pre-ascent stand target set from flight-A pre-reload capture entry sample
[INFO] [1788328131.634597, 371.142000]: Flight-A plane gait settled at joint RMS 0.136; holding FixedStand for at least 0.1 s at snapshot pose before queued stair-policy entry.
[INFO] [1788328133.152443, 372.025000]: Flight-A FixedStand readiness gate complete; queued the stair policy for State_RL entry and retaining stand ownership for 0.25 s.
[INFO] [1788328133.436165, 372.187000]: Flight-A policy request has been queued under FixedStand; requesting RL so State_RL loads it before inference starts.
[INFO] [1788328134.585454, 372.871000]: Fresh RL readiness confirmed after the flight-A FixedStand boundary; starting the climb ramp.
[INFO] [1788328134.627062, 372.881000]: Flight-A fresh RL readiness observed; ascent clocks reset and 1.2 s climb ramp started.
[INFO] [1788328134.630428, 372.886000]: STPUB phase=STAIR_ASCENT world=(0.023,0.002,-0.026) body=(0.001,-0.023,-0.026) truth_z=2.912 pose=2.9116934344831304
[INFO] [1788328136.635146, 373.900000]: STPUB phase=STAIR_ASCENT world=(0.000,0.600,-0.014) body=(0.600,-0.024,-0.014) truth_z=2.927 pose=2.926735033906469
[INFO] [1788328138.308769, 374.904000]: STPUB phase=STAIR_ASCENT world=(0.037,0.800,-0.013) body=(0.798,-0.066,-0.013) truth_z=3.195 pose=3.1926438184732744
[INFO] [1788328139.935027, 375.905000]: STPUB phase=STAIR_ASCENT world=(0.300,0.400,-0.012) body=(0.390,-0.313,-0.012) truth_z=3.394 pose=3.3950953881524297
[INFO] [1788328141.618926, 376.920000]: STPUB phase=STAIR_ASCENT world=(0.043,0.800,-0.037) body=(0.791,-0.127,-0.037) truth_z=3.653 pose=3.6532049849744426
[INFO] [1788328143.358385, 377.941000]: STPUB phase=STAIR_ASCENT world=(0.027,0.800,-0.034) body=(0.794,-0.104,-0.034) truth_z=3.927 pose=3.9247280828761344
[INFO] [1788328144.976232, 378.942000]: STPUB phase=STAIR_ASCENT world=(0.060,0.800,-0.052) body=(0.782,-0.177,-0.052) truth_z=4.140 pose=4.139936575645699
[INFO] [1788328145.581031, 379.360000]: Intermediate landing entered at y=4.77 m; starting moving turn.
[INFO] [1788328146.569516, 379.987000]: STPUB phase=STAIR_LANDING_TURN world=(0.750,0.000,-1.181) body=(0.358,-0.659,-1.181) truth_z=4.218 pose=4.217697631240502
[INFO] [1788328148.138644, 381.002000]: STPUB phase=STAIR_LANDING_TURN world=(0.750,0.000,-0.388) body=(0.704,-0.259,-0.388) truth_z=4.205 pose=4.204721929788958
[INFO] [1788328149.569823, 382.010000]: STPUB phase=STAIR_LANDING_TURN world=(0.316,0.000,-0.131) body=(0.314,-0.037,-0.131) truth_z=4.217 pose=4.217348370818104
[INFO] [1788328151.268827, 383.020000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-1.200) body=(0.000,0.000,-1.200) truth_z=4.214 pose=4.214153125596868
[INFO] [1788328152.835132, 384.040000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.591) body=(0.000,0.000,-0.591) truth_z=4.218 pose=4.217813858407531
[INFO] [1788328154.357976, 385.046000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.288) body=(0.000,0.000,-0.288) truth_z=4.229 pose=4.228880344649072
[INFO] [1788328155.766803, 385.960000]: Flight-B entry aligned: x error=-0.059 m, heading error=-0.148 rad.
[INFO] [1788328155.776309, 385.971000]: Flight-B entry joints saved (12 dofs) -> /root/autodl-tmp/code/restore/0803b/0902overall/results/portable_accept_seed32/flight_b_entry_joints_1.json
[INFO] [1788328155.791734, 385.980000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=4.230912789219444 truth_z=4.231093623163565
[INFO] [1788328155.795723, 385.990000]: Pre-ascent RL settle: holding zero command until motion is stable for 0.6 s before FixedStand.
[INFO] [1788328155.802347, 385.992000]: Pre-ascent RL settle active: stable 0.00/0.60 s.
[INFO] [1788328156.406013, 386.401000]: Pre-ascent RL motion settled for 0.61 s; settle-only gate complete (FixedStand disabled).
[INFO] [1788328156.488470, 386.420000]: STPUB phase=STAIR_ASCENT_B world=(-0.034,-0.800,-0.065) body=(0.780,-0.181,-0.065) truth_z=4.227 pose=4.227341569130894
[INFO] [1788328157.361084, 387.007000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=4.2667070625363355 truth_z=4.266025990182112
[INFO] [1788328158.038447, 387.440000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.600,-0.042) body=(0.596,-0.072,-0.042) truth_z=4.319 pose=4.319624743772263
[INFO] [1788328158.915671, 388.020000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=4.434256652693115 truth_z=4.435802712006376
[INFO] [1788328159.562672, 388.460000]: STPUB phase=STAIR_ASCENT_B world=(-0.038,-0.800,0.039) body=(0.799,0.050,0.039) truth_z=4.528 pose=4.528336699669731
[INFO] [1788328160.478938, 389.040000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=4.636154515353449 truth_z=4.6378632024205535
[INFO] [1788328161.119606, 389.465000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.600,0.053) body=(0.593,0.090,0.053) truth_z=4.724 pose=4.722082498158724
[INFO] [1788328161.992796, 390.060000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=4.851110736386082 truth_z=4.850448878457872
[INFO] [1788328162.618919, 390.486000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.800,0.038) body=(0.795,0.086,0.038) truth_z=4.952 pose=4.952216312453811
[INFO] [1788328163.437002, 391.081000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=5.0773573147996345 truth_z=5.07866857153627
[INFO] [1788328164.048631, 391.500000]: STPUB phase=STAIR_ASCENT_B world=(-0.034,-0.800,0.018) body=(0.801,0.007,0.018) truth_z=5.180 pose=5.181957434516321
[INFO] [1788328164.940063, 392.100000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=5.322620250617267 truth_z=5.320954919228656
[INFO] [1788328165.513084, 392.501000]: STPUB phase=STAIR_ASCENT_B world=(-0.026,-0.800,0.020) body=(0.800,0.020,0.020) truth_z=5.400 pose=5.40109954085872
[INFO] [1788328166.396878, 393.101000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=5.491253375220509 truth_z=5.491033530744252
[INFO] [1788328166.906088, 393.421000]: Upper landing entered: gain=2.59 m, clearance=0.01 m; stabilizing for 0.5 s.
[INFO] [1788328167.423435, 393.761000]: Floor-3 landing confirmed after two flights: gain=2.60 m clearance=0.12 m.
[INFO] [1788328168.540436, 394.520000]: Plane policy acknowledged on the upper landing; releasing stair controller ownership.
[FSM]: state: INIT
wait for goal.
[WARN] [1788328177.701542096, 400.271000000]: Plane tilt guard scaling cmd_vel by 0.85 at tilt 0.218 rad
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 400.300000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 400.700000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 409.698000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 411.298000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 411.497000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 413.701000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 416.298000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 417.498000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 417.701000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 418.115000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 418.307000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 418.497000 according to authority /scan_planner_node
