xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/0edf6610-a693-11f1-b249-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-961870.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38381/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 376.694000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[INFO] [1788329221.434942, 347.352000]: Floor-2 stair controller armed by SECOND_FLOOR_EXPLORATION_COMPLETE.
[INFO] [1788329221.447169, 347.360000]: Robot is already 0.04 m from the pre-riser pose; skipping the corridor/side legs.
[INFO] [1788329221.452351, 347.364000]: Pre-ascent residual heading error -0.110 rad (visual_depth=False, bearing=none).
[INFO] [1788329222.492438, 347.863000]: Flight-A body settled for 0.36 s; waiting for joint RMS capture window <= 0.180 (current=0.305).
[INFO] [1788329222.563173, 347.903000]: Pre-ascent stand target set from flight-A pre-reload capture entry sample
[INFO] [1788329222.583361, 347.914000]: Flight-A plane gait settled at joint RMS 0.146; holding FixedStand for at least 0.1 s at snapshot pose before queued stair-policy entry.
[INFO] [1788329224.252537, 348.739000]: Flight-A FixedStand readiness gate complete; queued the stair policy for State_RL entry and retaining stand ownership for 0.25 s.
[INFO] [1788329224.477279, 348.847000]: Flight-A policy request has been queued under FixedStand; requesting RL so State_RL loads it before inference starts.
[INFO] [1788329225.846348, 349.528000]: Fresh RL readiness confirmed after the flight-A FixedStand boundary; starting the climb ramp.
[INFO] [1788329225.861936, 349.540000]: Flight-A fresh RL readiness observed; ascent clocks reset and 1.2 s climb ramp started.
[INFO] [1788329225.866707, 349.542000]: STPUB phase=STAIR_ASCENT world=(0.024,0.003,-0.025) body=(0.001,-0.024,-0.025) truth_z=2.912 pose=2.9116875216879268
[INFO] [1788329227.948191, 350.560000]: STPUB phase=STAIR_ASCENT world=(0.024,0.800,-0.018) body=(0.798,-0.065,-0.018) truth_z=2.940 pose=2.939599076232606
[INFO] [1788329229.658929, 351.561000]: STPUB phase=STAIR_ASCENT world=(0.051,0.800,-0.024) body=(0.795,-0.105,-0.024) truth_z=3.186 pose=3.187826662446115
[INFO] [1788329231.281037, 352.571000]: STPUB phase=STAIR_ASCENT world=(0.220,0.600,-0.048) body=(0.564,-0.300,-0.048) truth_z=3.353 pose=3.3541830442438982
[INFO] [1788329233.047691, 353.581000]: STPUB phase=STAIR_ASCENT world=(0.027,0.800,-0.018) body=(0.798,-0.068,-0.018) truth_z=3.672 pose=3.6622137084065476
[INFO] [1788329234.773151, 354.602000]: STPUB phase=STAIR_ASCENT world=(0.000,0.800,-0.020) body=(0.799,-0.045,-0.020) truth_z=3.827 pose=3.8259089574338017
[INFO] [1788329236.640013, 355.620000]: STPUB phase=STAIR_ASCENT world=(0.046,0.800,-0.029) body=(0.793,-0.112,-0.029) truth_z=4.108 pose=4.107647980284649
[INFO] [1788329237.594066, 356.180000]: Intermediate landing entered at y=4.76 m; starting moving turn.
[INFO] [1788329238.392168, 356.621000]: STPUB phase=STAIR_LANDING_TURN world=(0.750,0.000,-1.200) body=(0.242,-0.710,-1.200) truth_z=4.215 pose=4.214783598126304
[INFO] [1788329240.112451, 357.640000]: STPUB phase=STAIR_LANDING_TURN world=(0.750,0.000,-0.451) body=(0.688,-0.299,-0.451) truth_z=4.217 pose=4.216215000681419
[INFO] [1788329241.765440, 358.643000]: STPUB phase=STAIR_LANDING_TURN world=(0.354,0.000,-0.157) body=(0.350,-0.050,-0.157) truth_z=4.214 pose=4.214299194063567
[INFO] [1788329243.388950, 359.660000]: STPUB phase=STAIR_LANDING_TURN world=(0.300,0.000,-1.200) body=(0.300,0.000,-1.200) truth_z=4.220 pose=4.219366483521035
[INFO] [1788329245.068903, 360.680000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.681) body=(0.000,0.000,-0.681) truth_z=4.217 pose=4.217116499259304
[INFO] [1788329246.776434, 361.700000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.314) body=(0.000,0.000,-0.314) truth_z=4.227 pose=4.22694941869099
[INFO] [1788329248.441890, 362.720000]: STPUB phase=STAIR_LANDING_TURN world=(0.000,0.000,-0.240) body=(0.000,0.000,-0.240) truth_z=4.237 pose=4.236872617775979
[INFO] [1788329249.558254, 363.360000]: Flight-B entry aligned: x error=-0.046 m, heading error=-0.149 rad.
[INFO] [1788329249.563613, 363.365000]: Flight-B entry joints saved (12 dofs) -> /root/autodl-tmp/code/restore/0803b/0902overall/results/portable_accept_seed33/flight_b_entry_joints_1.json
[INFO] [1788329249.580198, 363.380000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=4.232170017306237 truth_z=4.232362518459886
[INFO] [1788329249.584190, 363.382000]: Pre-ascent RL settle: holding zero command until motion is stable for 0.6 s before FixedStand.
[INFO] [1788329249.589882, 363.387000]: Pre-ascent RL settle active: stable 0.00/0.60 s.
[INFO] [1788329250.225065, 363.721000]: Pre-ascent RL motion settled for 0.64 s; settle-only gate complete (FixedStand disabled).
[INFO] [1788329250.255422, 363.741000]: STPUB phase=STAIR_ASCENT_B world=(-0.029,-0.800,-0.064) body=(0.781,-0.174,-0.064) truth_z=4.229 pose=4.228765887419019
[INFO] [1788329251.340591, 364.381000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=4.2640647422123275 truth_z=4.263530695653398
[INFO] [1788329251.927927, 364.760000]: STPUB phase=STAIR_ASCENT_B world=(-0.042,-0.800,-0.035) body=(0.792,-0.123,-0.035) truth_z=4.325 pose=4.323573014957194
[INFO] [1788329252.916941, 365.407000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=4.4861191917544785 truth_z=4.486706588757537
[INFO] [1788329253.516962, 365.781000]: STPUB phase=STAIR_ASCENT_B world=(-0.200,-0.600,-0.020) body=(0.588,-0.234,-0.020) truth_z=4.579 pose=4.578561394375934
[INFO] [1788329254.571460, 366.420000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=4.681200064551848 truth_z=4.68091928912055
[INFO] [1788329255.128963, 366.802000]: STPUB phase=STAIR_ASCENT_B world=(-0.200,-0.600,0.003) body=(0.602,-0.195,0.003) truth_z=4.764 pose=4.763522843134925
[INFO] [1788329256.155142, 367.440000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=4.886307765750761 truth_z=4.887082932010664
[INFO] [1788329256.713339, 367.807000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.600,0.040) body=(0.596,0.068,0.040) truth_z=4.942 pose=4.943167241504026
[INFO] [1788329257.723202, 368.441000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=5.088160823539923 truth_z=5.09039836484659
[INFO] [1788329258.291037, 368.820000]: STPUB phase=STAIR_ASCENT_B world=(0.000,-0.800,0.028) body=(0.797,0.064,0.028) truth_z=5.175 pose=5.174814128639376
[INFO] [1788329259.292409, 369.461000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=5.312129086762046 truth_z=5.316632099959394
[INFO] [1788329259.829664, 369.841000]: STPUB phase=STAIR_ASCENT_B world=(0.027,-0.800,0.030) body=(0.795,0.096,0.030) truth_z=5.385 pose=5.382029213684412
[INFO] [1788329260.794951, 370.481000]: ASCENT_B gate: entry_guide=True truth_pose=True start_z=2.912 profile=True heading=-1.571 pose_z=5.497587962030773 truth_z=5.496723590638837
[INFO] [1788329261.251664, 370.742000]: Upper landing entered: gain=2.59 m, clearance=0.00 m; stabilizing for 0.5 s.
[INFO] [1788329261.754877, 371.080000]: Floor-3 landing confirmed after two flights: gain=2.60 m clearance=0.11 m.
[INFO] [1788329262.996134, 371.823000]: Plane policy acknowledged on the upper landing; releasing stair controller ownership.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 377.488000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 396.488000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 400.893000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 403.290000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 404.087000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 416.287000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[INFO] [1788329262.896013003, 371.779000000]: RL locomotion_ready latched after 0.67 s takeover and 0.45 s stable hold
[INFO] [1788329264.977601190, 373.005000000]: RL policy input vx=0.000 vy=0.000 wz=1.008 action_rms=0.213 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,1.008 grav=0.01,-0.00,-0.98
[INFO] [1788329268.535613457, 375.006000000]: RL policy input vx=1.033 vy=0.000 wz=0.128 action_rms=0.227 ready=1 userCmd=0 kbd=0 raw=1.033,0.000,0.128 grav=-0.03,-0.01,-0.98
[INFO] [1788329271.862818813, 377.015000000]: RL policy input vx=0.713 vy=0.750 wz=0.892 action_rms=0.181 ready=1 userCmd=0 kbd=0 raw=0.713,0.750,0.892 grav=0.01,0.01,-0.98
[INFO] [1788329275.730145246, 379.031000000]: RL policy input vx=2.248 vy=-0.086 wz=-0.042 action_rms=0.255 ready=1 userCmd=0 kbd=0 raw=2.248,-0.086,-0.042 grav=-0.00,-0.06,-0.98
[INFO] [1788329279.225401968, 381.032000000]: RL policy input vx=2.247 vy=-0.109 wz=-0.053 action_rms=0.424 ready=1 userCmd=0 kbd=0 raw=2.247,-0.109,-0.053 grav=0.04,0.02,-0.98
[INFO] [1788329282.695656440, 383.049000000]: RL policy input vx=2.248 vy=0.101 wz=0.049 action_rms=0.393 ready=1 userCmd=0 kbd=0 raw=2.248,0.101,0.049 grav=0.01,-0.06,-0.98
[INFO] [1788329286.107896842, 385.060000000]: RL policy input vx=0.843 vy=0.171 wz=0.220 action_rms=0.327 ready=1 userCmd=0 kbd=0 raw=0.843,0.171,0.220 grav=0.07,-0.02,-0.98
[INFO] [1788329289.562183421, 387.077000000]: RL policy input vx=0.000 vy=0.000 wz=0.534 action_rms=0.213 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.534 grav=0.02,-0.00,-0.98
[INFO] [1788329292.937229357, 389.090000000]: RL policy input vx=0.449 vy=0.000 wz=0.058 action_rms=0.232 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,0.058 grav=0.00,-0.02,-0.98
[INFO] [1788329296.411605264, 391.102000000]: RL policy input vx=0.450 vy=0.000 wz=-0.010 action_rms=0.157 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.010 grav=0.01,-0.01,-0.98
[INFO] [1788329299.630507025, 393.117000000]: RL policy input vx=2.127 vy=0.277 wz=0.142 action_rms=0.256 ready=1 userCmd=0 kbd=0 raw=2.127,0.277,0.142 grav=0.02,-0.02,-0.98
[INFO] [1788329303.033707689, 395.130000000]: RL policy input vx=0.350 vy=0.010 wz=0.033 action_rms=0.193 ready=1 userCmd=0 kbd=0 raw=0.350,0.010,0.033 grav=0.03,-0.02,-0.98
[INFO] [1788329306.265834661, 397.143000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.366 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=-0.01,0.01,-0.98
[INFO] [1788329309.739475741, 399.161000000]: RL policy input vx=0.156 vy=0.450 wz=1.150 action_rms=0.179 ready=1 userCmd=0 kbd=0 raw=0.156,0.450,1.150 grav=-0.00,-0.04,-0.98
[INFO] [1788329313.184139383, 401.174000000]: RL policy input vx=0.390 vy=0.083 wz=0.231 action_rms=0.281 ready=1 userCmd=0 kbd=0 raw=0.390,0.083,0.231 grav=0.03,-0.01,-0.98
[INFO] [1788329316.742070896, 403.191000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.304 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,0.02,-0.98
[INFO] [1788329320.146420567, 405.209000000]: RL policy input vx=1.404 vy=0.487 wz=0.367 action_rms=0.348 ready=1 userCmd=0 kbd=0 raw=1.404,0.487,0.367 grav=-0.01,0.10,-0.97
[INFO] [1788329323.362799679, 407.211000000]: RL policy input vx=0.449 vy=0.000 wz=-0.074 action_rms=0.177 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,-0.074 grav=0.01,-0.00,-0.98
[INFO] [1788329326.533086169, 409.232000000]: RL policy input vx=0.450 vy=0.000 wz=-0.034 action_rms=0.166 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.034 grav=0.01,-0.01,-0.98
[INFO] [1788329329.789672110, 411.239000000]: RL policy input vx=1.073 vy=0.038 wz=0.039 action_rms=0.230 ready=1 userCmd=0 kbd=0 raw=1.073,0.038,0.039 grav=-0.01,0.02,-0.98
[INFO] [1788329332.875222058, 413.246000000]: RL policy input vx=0.450 vy=0.000 wz=0.011 action_rms=0.156 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.011 grav=0.01,-0.02,-0.98
[INFO] [1788329335.983213017, 415.260000000]: RL policy input vx=0.450 vy=0.000 wz=-0.013 action_rms=0.207 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.013 grav=0.01,-0.01,-0.98
[INFO] [1788329339.174932238, 417.262000000]: RL policy input vx=2.144 vy=0.065 wz=0.033 action_rms=0.236 ready=1 userCmd=0 kbd=0 r[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 420.087000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 420.489000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 421.194000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 421.291000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 422.291000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 423.993000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 426.902000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 427.689000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 427.893000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 428.288000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 428.490000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 428.891000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 429.288000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 446.789000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 447.796000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 458.188000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 460.003000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 460.587000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
