xacro: in-order processing became default in ROS Melodic. You can drop the option.
... logging to /root/.ros/log/dfa34792-a695-11f1-b82e-0242ac110007/roslaunch-autodl-container-0b0b4098ff-c5d5b90e-968057.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
]2;/root/autodl-tmp/code/restore/0803b/0902overall/threefloor_stress5_repro_20260827/work/mounts/SimEnv/src/simenv_bridge/launch/scanplanner_three_floor_rl.launch
[1mstarted roslaunch server http://autodl-container-0b0b4098ff-c5d5b90e:38775/[0m

SUMMARY
========

CLEAR PARAMETERS
 * /scan_planner_node/

PARAMETERS
 * /a1_gazebo/FL_calf_controller/joint: FL_calf_joint
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 342.305000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 342.502000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 342.702000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 345.102000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 345.712000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
788330331.406731836, 308.168000000]: RL policy input vx=0.296 vy=-0.050 wz=-0.184 action_rms=0.226 ready=1 userCmd=0 kbd=0 raw=0.296,-0.050,-0.184 grav=0.02,-0.03,-0.98
[INFO] [1788330334.414943039, 310.168000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.304 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=-0.00,-0.00,-0.98
[INFO] [1788330337.385096580, 312.182000000]: RL policy input vx=1.360 vy=-0.105 wz=-0.085 action_rms=0.259 ready=1 userCmd=0 kbd=0 raw=1.360,-0.105,-0.085 grav=0.03,-0.02,-0.98
[INFO] [1788330340.411076284, 314.198000000]: RL policy input vx=0.000 vy=0.000 wz=-0.450 action_rms=0.135 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.450 grav=0.03,-0.01,-0.98
[INFO] [1788330343.487846185, 316.212000000]: RL policy input vx=0.447 vy=0.000 wz=-0.133 action_rms=0.228 ready=1 userCmd=0 kbd=0 raw=0.447,0.000,-0.133 grav=-0.01,-0.01,-0.98
[INFO] [1788330346.597863759, 318.212000000]: RL policy input vx=0.449 vy=0.000 wz=-0.061 action_rms=0.163 ready=1 userCmd=0 kbd=0 raw=0.449,0.000,-0.061 grav=0.01,-0.02,-0.98
[INFO] [1788330349.686124635, 320.212000000]: RL policy input vx=0.716 vy=0.039 wz=0.059 action_rms=0.222 ready=1 userCmd=0 kbd=0 raw=0.716,0.039,0.059 grav=0.01,0.00,-0.98
[INFO] [1788330352.778497829, 322.212000000]: RL policy input vx=0.450 vy=0.000 wz=0.000 action_rms=0.288 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.000 grav=0.00,-0.03,-0.98
[INFO] [1788330355.920297150, 324.220000000]: RL policy input vx=0.450 vy=0.000 wz=-0.027 action_rms=0.218 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,-0.027 grav=0.00,-0.02,-0.98
[INFO] [1788330359.162449050, 326.222000000]: RL policy input vx=2.121 vy=-0.323 wz=-0.166 action_rms=0.235 ready=1 userCmd=0 kbd=0 raw=2.121,-0.323,-0.166 grav=0.01,-0.09,-0.98
[INFO] [1788330362.410507429, 328.235000000]: RL policy input vx=0.300 vy=0.006 wz=0.022 action_rms=0.196 ready=1 userCmd=0 kbd=0 raw=0.300,0.006,0.022 grav=0.02,-0.02,-0.98
[INFO] [1788330365.524347985, 330.252000000]: RL policy input vx=0.000 vy=0.000 wz=2.550 action_rms=0.363 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,2.550 grav=0.01,0.01,-0.98
[INFO] [1788330368.834947965, 332.255000000]: RL policy input vx=0.000 vy=0.000 wz=-1.150 action_rms=0.153 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-1.150 grav=0.00,0.01,-0.98
[INFO] [1788330372.115560138, 334.263000000]: RL policy input vx=0.681 vy=-0.149 wz=-0.237 action_rms=0.279 ready=1 userCmd=0 kbd=0 raw=0.681,-0.149,-0.237 grav=0.03,-0.06,-0.98
[INFO] [1788330375.274692192, 336.284000000]: RL policy input vx=0.000 vy=0.000 wz=-2.550 action_rms=0.372 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-2.550 grav=-0.00,-0.00,-0.98
[INFO] [1788330378.411993432, 338.296000000]: RL policy input vx=0.887 vy=-0.750 wz=-0.772 action_rms=0.263 ready=1 userCmd=0 kbd=0 raw=0.887,-0.750,-0.772 grav=-0.02,0.01,-0.98
[INFO] [1788330381.659154796, 340.310000000]: RL policy input vx=0.296 vy=-0.047 wz=-0.173 action_rms=0.154 ready=1 userCmd=0 kbd=0 raw=0.296,-0.047,-0.173 grav=0.03,-0.03,-0.98
[INFO] [1788330384.946121615, 342.312000000]: RL policy input vx=0.450 vy=0.000 wz=0.005 action_rms=0.260 ready=1 userCmd=0 kbd=0 raw=0.450,0.000,0.005 grav=0.00,-0.02,-0.98
[INFO] [1788330388.232071513, 344.324000000]: RL policy input vx=0.300 vy=0.000 wz=-0.058 action_rms=0.172 ready=1 userCmd=0 kbd=0 raw=0.300,0.000,-0.058 grav=0.02,-0.01,-0.98
[INFO] [1788330391.303574148, 346.330000000]: RL policy input vx=1.285 vy=0.750 wz=0.581 action_rms=0.296 ready=1 userCmd=0 kbd=0 raw=1.285,0.750,0.581 grav=-0.00,0.04,-0.98
[INFO] [1788330394.690602638, 348.339000000]: RL policy input vx=2.249 vy=0.067 wz=0.033 action_rms=0.334 ready=1 userCmd=0 kbd=0 raw=2.249,0.067,0.033 grav=0.01,0.00,-0.98
[INFO] [1788330397.929871418, 350.345000000]: RL policy input vx=2.250 vy=0.037 wz=0.018 action_rms=0.235 ready=1 userCmd=0 kbd=0 raw=2.250,0.037,0.018 grav=-0.01,-0.08,-0.98
[INFO] [1788330401.295647906, 352.349000000]: RL policy input vx=2.244 vy=0.165 wz=0.081 action_rms=0.361 ready=1 userCmd=0 kbd=0 raw=2.244,0.165,0.081 grav=0.01,0.05,-0.98
[INFO] [1788330404.548478583, 354.349000000]: RL policy input vx[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 359.802000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 365.203000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
=2.245 vy=0.157 wz=0.077 action_rms=0.269 ready=1 userCmd=0 kbd=0 raw=2.245,0.157,0.077 grav=0.03,-0.06,-0.98
[INFO] [1788330407.695311734, 356.360000000]: RL policy input vx=2.246 vy=0.140 wz=0.068 action_rms=0.431 ready=1 userCmd=0 kbd=0 raw=2.246,0.140,0.068 grav=-0.01,-0.06,-0.98
[INFO] [1788330410.859193884, 358.365000000]: RL policy input vx=2.197 vy=-0.483 wz=-0.238 action_rms=0.256 ready=1 userCmd=0 kbd=0 raw=2.197,-0.483,-0.238 grav=-0.03,-0.04,-0.98
[INFO] [1788330414.109908582, 360.368000000]: RL policy input vx=2.245 vy=-0.143 wz=-0.070 action_rms=0.272 ready=1 userCmd=0 kbd=0 raw=2.245,-0.143,-0.070 grav=0.03,-0.01,-0.98
[INFO] [1788330417.205455337, 362.375000000]: RL policy input vx=0.683 vy=0.091 wz=0.146 action_rms=0.323 ready=1 userCmd=0 kbd=0 raw=0.683,0.091,0.146 grav=0.04,-0.05,-0.98
[INFO] [1788330420.305679108, 364.380000000]: RL policy input vx=1.321 vy=-0.548 wz=-0.433 action_rms=0.220 ready=1 userCmd=0 kbd=0 raw=1.321,-0.548,-0.433 grav=-0.03,-0.06,-0.98
[INFO] [1788330423.353882002, 366.390000000]: RL policy input vx=0.303 vy=-0.030 wz=-0.107 action_rms=0.234 ready=1 userCmd=0 kbd=0 raw=0.303,-0.030,-0.107 grav=0.02,-0.03,-0.98
[INFO] [1788330426.499588658, 368.395000000]: RL policy input vx=0.000 vy=0.000 wz=-0.518 action_rms=0.143 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.518 grav=0.01,0.01,-0.98
[INFO] [1788330429.974818673, 370.403000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.150 ready=1 userCmd=8 kbd=0 raw=0.000,0.000,0.000 grav=-0.00,0.01,-0.98
Switched from RL to fixed stand
infer_thread退出!
[WARN] [1788330431.197483133, 371.115000000]: Using one-shot captured-pose FixedStand profile: ramp 0.50 s, settle 0.00 s, ready after 0.50 s + 0.50 s stable, minimum gain 0.75
[INFO] Using /stand_target_joints param stance.
[FSM]: state: INIT
wait for goal.
Switched from fixed stand to RL
[INFO] Entered RL /cmd_vel mode.
[WARN] [1788330432.648253955, 371.908000000]: Using one-shot stair RL takeover profile: blend 0.50 s, zero hold 0.15 s
cuda::is_available():1
RL inference device: cuda (requested=hybrid, policy=stair)
[INFO] RL policy activated from preload cache at FixedStand entry boundary: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_stair.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 387.126000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 392.303000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 392.903000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 393.111000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[WARN] [1788330466.798152183, 393.525000000]: Using one-shot plane RL takeover profile: blend 0.50 s, zero hold 0.15 s
[INFO] [1788330433.638689988, 372.422000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.149 ready=0 userCmd=8 kbd=0 raw=0.000,0.000,0.000 grav=-0.01,0.02,-0.98
[INFO] [1788330433.851888555, 372.571000000]: RL locomotion_ready latched after 0.67 s takeover and 0.66 s stable hold
[INFO] [1788330436.907729226, 374.436000000]: RL policy input vx=0.800 vy=-0.012 wz=-0.005 action_rms=0.560 ready=1 userCmd=0 kbd=0 raw=0.800,-0.012,-0.005 grav=-0.41,-0.02,-0.89
[INFO] [1788330440.076770918, 376.437000000]: RL policy input vx=0.801 vy=-0.010 wz=0.011 action_rms=0.620 ready=1 userCmd=0 kbd=0 raw=0.801,-0.010,0.011 grav=-0.34,-0.07,-0.92
[INFO] [1788330443.248306226, 378.454000000]: RL policy input vx=0.796 vy=0.083 wz=0.036 action_rms=0.631 ready=1 userCmd=0 kbd=0 raw=0.796,0.083,0.036 grav=-0.29,0.01,-0.93
[INFO] [1788330446.641882325, 380.461000000]: RL policy input vx=0.565 vy=-0.494 wz=-0.790 action_rms=0.131 ready=1 userCmd=0 kbd=0 raw=0.565,-0.494,-0.790 grav=-0.06,-0.05,-0.98
[INFO] [1788330449.801158875, 382.475000000]: RL policy input vx=0.299 vy=-0.028 wz=-0.102 action_rms=0.176 ready=1 userCmd=0 kbd=0 raw=0.299,-0.028,-0.102 grav=-0.01,0.02,-0.98
[INFO] [1788330452.817816542, 384.480000000]: RL policy input vx=0.000 vy=0.000 wz=-0.415 action_rms=0.169 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,-0.415 grav=-0.04,0.02,-0.98
[INFO] [1788330456.012909508, 386.489000000]: RL policy input vx=0.000 vy=0.000 wz=0.000 action_rms=0.153 ready=1 userCmd=0 kbd=0 raw=0.000,0.000,0.000 grav=-0.03,0.02,-0.98
[INFO] [1788330459.115655672, 388.505000000]: RL policy input vx=0.581 vy=-0.250 wz=-0.030 action_rms=0.472 ready=1 userCmd=0 kbd=0 raw=0.581,-0.250,-0.030 grav=-0.38,0.13,-0.89
[INFO] [1788330462.336029702, 390.523000000]: RL policy input vx=0.576 vy=-0.261 wz=-0.037 action_rms=0.478 ready=1 userCmd=8 kbd=0 raw=0.576,-0.261,-0.037 grav=-0.53,-0.12,-0.82
[INFO] [1788330465.246464027, 392.534000000]: RL policy input vx=0.797 vy=-0.084 wz=-0.014 action_rms=0.427 ready=1 userCmd=0 kbd=0 raw=0.797,-0.084,-0.014 grav=-0.24,-0.01,-0.95
cuda::is_available():1
RL inference device: cpu (requested=hybrid, policy=plane)
[INFO] RL policy hot-switched from preload cache: /root/autodl-tmp/code/restore/0803b/0902overall/runtime_assets/SimEnv/src/unitree_guide/logs/policy_act_inference_plane.pt
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 397.305000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
[FSM]: state: INIT
wait for goal.
Warning: TF_REPEATED_DATA ignoring data with redundant timestamp for frame sliding_map (parent world) at time 400.002000 according to authority /scan_planner_node
         at line 277 in /tmp/binarydeb/ros-noetic-tf2-0.7.10/src/buffer_core.cpp
[INFO] [1788330429.328427, 370.005000]: Floor-2 stair controller armed by SECOND_FLOOR_EXPLORATION_COMPLETE.
[INFO] [1788330429.372227, 370.021000]: Robot is already 0.04 m from the pre-riser pose; skipping the corridor/side legs.
[INFO] [1788330429.377961, 370.025000]: Pre-ascent residual heading error -0.113 rad (visual_depth=False, bearing=none).
[INFO] [1788330430.233836, 370.547000]: Flight-A body settled for 0.36 s; waiting for joint RMS capture window <= 0.180 (current=0.532).
[INFO] [1788330430.653638, 370.804000]: Pre-ascent stand target set from flight-A pre-reload capture entry sample
[INFO] [1788330430.677162, 370.813000]: Flight-A plane gait settled at joint RMS 0.163; holding FixedStand for at least 0.1 s at snapshot pose before queued stair-policy entry.
[INFO] [1788330432.341805, 371.726000]: Flight-A FixedStand readiness gate complete; queued the stair policy for State_RL entry and retaining stand ownership for 0.25 s.
[INFO] [1788330432.635504, 371.897000]: Flight-A policy request has been queued under FixedStand; requesting RL so State_RL loads it before inference starts.
[INFO] [1788330433.874239, 372.592000]: Fresh RL readiness confirmed after the flight-A FixedStand boundary; starting the climb ramp.
[INFO] [1788330433.894613, 372.610000]: Flight-A fresh RL readiness observed; ascent clocks reset and 1.2 s climb ramp started.
[INFO] [1788330433.928486, 372.612000]: STPUB phase=STAIR_ASCENT world=(0.000,0.022,-0.038) body=(0.022,-0.002,-0.038) truth_z=2.912 pose=2.911817521250455
[INFO] [1788330435.605460, 373.620000]: STPUB phase=STAIR_ASCENT world=(0.000,0.800,-0.030) body=(0.797,-0.068,-0.030) truth_z=2.950 pose=2.9495014370528816
[INFO] [1788330437.181307, 374.621000]: STPUB phase=STAIR_ASCENT world=(0.025,0.800,0.002) body=(0.800,-0.021,0.002) truth_z=3.118 pose=3.1167924945424277
[INFO] [1788330438.737638, 375.640000]: STPUB phase=STAIR_ASCENT world=(0.037,0.800,0.015) body=(0.801,-0.003,0.015) truth_z=3.367 pose=3.368504799971201
[INFO] [1788330440.395415, 376.646000]: STPUB phase=STAIR_ASCENT world=(0.044,0.800,0.019) body=(0.801,-0.000,0.019) truth_z=3.612 pose=3.6116954021509575
[INFO] [1788330441.929905, 377.660000]: STPUB phase=STAIR_ASCENT world=(-0.300,0.400,0.026) body=(0.377,0.329,0.026) truth_z=3.856 pose=3.854655512861606
[INFO] [1788330443.632552, 378.681000]: STPUB phase=STAIR_ASCENT world=(0.000,0.800,0.024) body=(0.798,0.055,0.024) truth_z=4.057 pose=4.057390124656696
[INFO] [1788330445.074805, 379.520000]: Intermediate landing entered at y=4.75 m; starting moving turn.
[INFO] [1788330445.345391, 379.700000]: STPUB phase=STAIR_LANDING_TURN world=(0.750,0.000,-1.200) body=(0.042,-0.749,-1.200) truth_z=4.202 pose=4.2035859736122365
[INFO] [1788330447.069910, 380.720000]: STPUB phase=STAIR_LANDING_TURN world=(0.750,0.000,-0.583) body=(0.647,-0.379,-0.583) truth_z=4.208 pose=4.207574633228127
[INFO] [1788330448.652691, 381.740000]: STPUB phase=STAIR_LANDING_TURN world=(0.377,0.000,-0.240) body=(0.371,-0.067,-0.240) truth_z=4.216 pose=4.21597895966969
